   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 4068 0fca 8A       		.byte	-118
 4069 0fcb 79       		.byte	121
 4070 0fcc 29       		.byte	41
 4071 0fcd 79       		.byte	121
 4072 0fce 56       		.byte	86
 4073 0fcf C5       		.byte	-59
 4074 0fd0 FF       		.byte	-1
 4075 0fd1 FF       		.byte	-1
 4076 0fd2 FF       		.byte	-1
 4077 0fd3 FF       		.byte	-1
 4078 0fd4 FF       		.byte	-1
 4079 0fd5 FF       		.byte	-1
 4080 0fd6 FF       		.byte	-1
 4081 0fd7 FF       		.byte	-1
 4082 0fd8 FF       		.byte	-1
 4083 0fd9 FF       		.byte	-1
 4084 0fda FF       		.byte	-1
 4085 0fdb FF       		.byte	-1
 4086 0fdc B9       		.byte	-71
 4087 0fdd DD       		.byte	-35
 4088 0fde 0F       		.byte	15
 4089 0fdf AA       		.byte	-86
 4090 0fe0 4F       		.byte	79
 4091 0fe1 AA       		.byte	-86
 4092 0fe2 70       		.byte	112
 4093 0fe3 B2       		.byte	-78
 4094 0fe4 6F       		.byte	111
 4095 0fe5 AA       		.byte	-86
 4096 0fe6 6F       		.byte	111
 4097 0fe7 AA       		.byte	-86
 4098 0fe8 4F       		.byte	79
 4099 0fe9 AA       		.byte	-86
 4100 0fea 6F       		.byte	111
 4101 0feb AA       		.byte	-86
 4102 0fec 4F       		.byte	79
 4103 0fed A2       		.byte	-94
 4104 0fee 4F       		.byte	79
 4105 0fef AA       		.byte	-86
 4106 0ff0 2E       		.byte	46
 4107 0ff1 A2       		.byte	-94
 4108 0ff2 4F       		.byte	79
 4109 0ff3 A2       		.byte	-94
 4110 0ff4 2E       		.byte	46
 4111 0ff5 A2       		.byte	-94
 4112 0ff6 2E       		.byte	46
 4113 0ff7 A2       		.byte	-94
 4114 0ff8 ED       		.byte	-19
 4115 0ff9 99       		.byte	-103
 4116 0ffa 19       		.byte	25
 4117 0ffb CE       		.byte	-50
 4118 0ffc 19       		.byte	25
 4119 0ffd CE       		.byte	-50
 4120 0ffe 1A       		.byte	26
 4121 0fff CE       		.byte	-50
 4122 1000 19       		.byte	25
 4123 1001 CE       		.byte	-50
 4124 1002 3A       		.byte	58
 4125 1003 D6       		.byte	-42
 4126 1004 3A       		.byte	58
 4127 1005 CE       		.byte	-50
 4128 1006 5A       		.byte	90
 4129 1007 D6       		.byte	-42
 4130 1008 5A       		.byte	90
 4131 1009 D6       		.byte	-42
 4132 100a 7B       		.byte	123
 4133 100b D6       		.byte	-42
 4134 100c 7A       		.byte	122
 4135 100d D6       		.byte	-42
 4136 100e 9B       		.byte	-101
 4137 100f DE       		.byte	-34
 4138 1010 7A       		.byte	122
 4139 1011 D6       		.byte	-42
 4140 1012 FC       		.byte	-4
 4141 1013 E6       		.byte	-26
 4142 1014 13       		.byte	19
 4143 1015 B4       		.byte	-76
 4144 1016 AB       		.byte	-85
 4145 1017 89       		.byte	-119
 4146 1018 CC       		.byte	-52
 4147 1019 89       		.byte	-119
 4148 101a CC       		.byte	-52
 4149 101b 91       		.byte	-111
 4150 101c CC       		.byte	-52
 4151 101d 89       		.byte	-119
 4152 101e CC       		.byte	-52
 4153 101f 89       		.byte	-119
 4154 1020 4A       		.byte	74
 4155 1021 81       		.byte	-127
 4156 1022 95       		.byte	-107
 4157 1023 BC       		.byte	-68
 4158 1024 7E       		.byte	126
 4159 1025 EF       		.byte	-17
 4160 1026 DC       		.byte	-36
 4161 1027 E6       		.byte	-26
 4162 1028 08       		.byte	8
 4163 1029 79       		.byte	121
 4164 102a AB       		.byte	-85
 4165 102b 81       		.byte	-127
 4166 102c AB       		.byte	-85
 4167 102d 81       		.byte	-127
 4168 102e AB       		.byte	-85
 4169 102f 81       		.byte	-127
 4170 1030 29       		.byte	41
 4171 1031 71       		.byte	113
 4172 1032 57       		.byte	87
 4173 1033 CD       		.byte	-51
 4174 1034 FF       		.byte	-1
 4175 1035 FF       		.byte	-1
 4176 1036 FF       		.byte	-1
 4177 1037 FF       		.byte	-1
 4178 1038 FF       		.byte	-1
 4179 1039 FF       		.byte	-1
 4180 103a FF       		.byte	-1
 4181 103b FF       		.byte	-1
 4182 103c FF       		.byte	-1
 4183 103d FF       		.byte	-1
 4184 103e FF       		.byte	-1
 4185 103f FF       		.byte	-1
 4186 1040 D9       		.byte	-39
 4187 1041 E5       		.byte	-27
 4188 1042 0E       		.byte	14
 4189 1043 AA       		.byte	-86
 4190 1044 70       		.byte	112
 4191 1045 B2       		.byte	-78
 4192 1046 6F       		.byte	111
 4193 1047 AA       		.byte	-86
 4194 1048 70       		.byte	112
 4195 1049 B2       		.byte	-78
 4196 104a 4F       		.byte	79
 4197 104b AA       		.byte	-86
 4198 104c 4F       		.byte	79
 4199 104d AA       		.byte	-86
 4200 104e 4F       		.byte	79
 4201 104f AA       		.byte	-86
 4202 1050 4F       		.byte	79
 4203 1051 AA       		.byte	-86
 4204 1052 4E       		.byte	78
 4205 1053 A2       		.byte	-94
 4206 1054 4F       		.byte	79
 4207 1055 A2       		.byte	-94
 4208 1056 4E       		.byte	78
 4209 1057 A2       		.byte	-94
 4210 1058 4F       		.byte	79
 4211 1059 A2       		.byte	-94
 4212 105a 2E       		.byte	46
 4213 105b 9A       		.byte	-102
 4214 105c 0E       		.byte	14
 4215 105d 9A       		.byte	-102
 4216 105e D8       		.byte	-40
 4217 105f C5       		.byte	-59
 4218 1060 F8       		.byte	-8
 4219 1061 C5       		.byte	-59
 4220 1062 D8       		.byte	-40
 4221 1063 C5       		.byte	-59
 4222 1064 F9       		.byte	-7
 4223 1065 CD       		.byte	-51
 4224 1066 F8       		.byte	-8
 4225 1067 C5       		.byte	-59
 4226 1068 19       		.byte	25
 4227 1069 CE       		.byte	-50
 4228 106a 19       		.byte	25
 4229 106b CE       		.byte	-50
 4230 106c 39       		.byte	57
 4231 106d CE       		.byte	-50
 4232 106e 39       		.byte	57
 4233 106f CE       		.byte	-50
 4234 1070 5A       		.byte	90
 4235 1071 D6       		.byte	-42
 4236 1072 5A       		.byte	90
 4237 1073 CE       		.byte	-50
 4238 1074 5A       		.byte	90
 4239 1075 D6       		.byte	-42
 4240 1076 BB       		.byte	-69
 4241 1077 DE       		.byte	-34
 4242 1078 13       		.byte	19
 4243 1079 B4       		.byte	-76
 4244 107a 8B       		.byte	-117
 4245 107b 89       		.byte	-119
 4246 107c CC       		.byte	-52
 4247 107d 91       		.byte	-111
 4248 107e CC       		.byte	-52
 4249 107f 89       		.byte	-119
 4250 1080 CC       		.byte	-52
 4251 1081 91       		.byte	-111
 4252 1082 CB       		.byte	-53
 4253 1083 89       		.byte	-119
 4254 1084 6B       		.byte	107
 4255 1085 89       		.byte	-119
 4256 1086 73       		.byte	115
 4257 1087 B4       		.byte	-76
 4258 1088 5E       		.byte	94
 4259 1089 EF       		.byte	-17
 4260 108a 9B       		.byte	-101
 4261 108b D6       		.byte	-42
 4262 108c 09       		.byte	9
 4263 108d 79       		.byte	121
 4264 108e AA       		.byte	-86
 4265 108f 81       		.byte	-127
 4266 1090 CB       		.byte	-53
 4267 1091 81       		.byte	-127
 4268 1092 AA       		.byte	-86
 4269 1093 79       		.byte	121
 4270 1094 29       		.byte	41
 4271 1095 79       		.byte	121
 4272 1096 57       		.byte	87
 4273 1097 CD       		.byte	-51
 4274 1098 FF       		.byte	-1
 4275 1099 FF       		.byte	-1
 4276 109a FF       		.byte	-1
 4277 109b FF       		.byte	-1
 4278 109c FF       		.byte	-1
 4279 109d FF       		.byte	-1
 4280 109e FF       		.byte	-1
 4281 109f FF       		.byte	-1
 4282 10a0 FF       		.byte	-1
 4283 10a1 FF       		.byte	-1
 4284 10a2 FF       		.byte	-1
 4285 10a3 FF       		.byte	-1
 4286 10a4 B9       		.byte	-71
 4287 10a5 DD       		.byte	-35
 4288 10a6 2F       		.byte	47
 4289 10a7 B2       		.byte	-78
 4290 10a8 70       		.byte	112
 4291 10a9 B2       		.byte	-78
 4292 10aa 90       		.byte	-112
 4293 10ab B2       		.byte	-78
 4294 10ac 70       		.byte	112
 4295 10ad AA       		.byte	-86
 4296 10ae 70       		.byte	112
 4297 10af B2       		.byte	-78
 4298 10b0 4F       		.byte	79
 4299 10b1 AA       		.byte	-86
 4300 10b2 70       		.byte	112
 4301 10b3 B2       		.byte	-78
 4302 10b4 4F       		.byte	79
 4303 10b5 AA       		.byte	-86
 4304 10b6 6F       		.byte	111
 4305 10b7 AA       		.byte	-86
 4306 10b8 4F       		.byte	79
 4307 10b9 A2       		.byte	-94
 4308 10ba 4F       		.byte	79
 4309 10bb AA       		.byte	-86
 4310 10bc 2E       		.byte	46
 4311 10bd A2       		.byte	-94
 4312 10be 2F       		.byte	47
 4313 10bf AA       		.byte	-86
 4314 10c0 EE       		.byte	-18
 4315 10c1 A1       		.byte	-95
 4316 10c2 B8       		.byte	-72
 4317 10c3 C5       		.byte	-59
 4318 10c4 B8       		.byte	-72
 4319 10c5 C5       		.byte	-59
 4320 10c6 B8       		.byte	-72
 4321 10c7 C5       		.byte	-59
 4322 10c8 D8       		.byte	-40
 4323 10c9 C5       		.byte	-59
 4324 10ca D9       		.byte	-39
 4325 10cb CD       		.byte	-51
 4326 10cc D8       		.byte	-40
 4327 10cd C5       		.byte	-59
 4328 10ce F9       		.byte	-7
 4329 10cf CD       		.byte	-51
 4330 10d0 F9       		.byte	-7
 4331 10d1 C5       		.byte	-59
 4332 10d2 19       		.byte	25
 4333 10d3 CE       		.byte	-50
 4334 10d4 19       		.byte	25
 4335 10d5 CE       		.byte	-50
 4336 10d6 3A       		.byte	58
 4337 10d7 D6       		.byte	-42
 4338 10d8 3A       		.byte	58
 4339 10d9 CE       		.byte	-50
 4340 10da 9B       		.byte	-101
 4341 10db DE       		.byte	-34
 4342 10dc F2       		.byte	-14
 4343 10dd AB       		.byte	-85
 4344 10de AC       		.byte	-84
 4345 10df 91       		.byte	-111
 4346 10e0 CC       		.byte	-52
 4347 10e1 89       		.byte	-119
 4348 10e2 EC       		.byte	-20
 4349 10e3 91       		.byte	-111
 4350 10e4 CC       		.byte	-52
 4351 10e5 89       		.byte	-119
 4352 10e6 EC       		.byte	-20
 4353 10e7 91       		.byte	-111
 4354 10e8 6B       		.byte	107
 4355 10e9 89       		.byte	-119
 4356 10ea 54       		.byte	84
 4357 10eb B4       		.byte	-76
 4358 10ec 3D       		.byte	61
 4359 10ed E7       		.byte	-25
 4360 10ee 7B       		.byte	123
 4361 10ef DE       		.byte	-34
 4362 10f0 29       		.byte	41
 4363 10f1 79       		.byte	121
 4364 10f2 CC       		.byte	-52
 4365 10f3 89       		.byte	-119
 4366 10f4 AB       		.byte	-85
 4367 10f5 81       		.byte	-127
 4368 10f6 CC       		.byte	-52
 4369 10f7 89       		.byte	-119
 4370 10f8 29       		.byte	41
 4371 10f9 79       		.byte	121
 4372 10fa 77       		.byte	119
 4373 10fb CD       		.byte	-51
 4374 10fc FF       		.byte	-1
 4375 10fd FF       		.byte	-1
 4376 10fe FF       		.byte	-1
 4377 10ff FF       		.byte	-1
 4378 1100 FF       		.byte	-1
 4379 1101 FF       		.byte	-1
 4380 1102 FF       		.byte	-1
 4381 1103 FF       		.byte	-1
 4382 1104 FF       		.byte	-1
 4383 1105 FF       		.byte	-1
 4384 1106 FF       		.byte	-1
 4385 1107 FF       		.byte	-1
 4386 1108 DA       		.byte	-38
 4387 1109 E5       		.byte	-27
 4388 110a 0F       		.byte	15
 4389 110b AA       		.byte	-86
 4390 110c 70       		.byte	112
 4391 110d B2       		.byte	-78
 4392 110e 70       		.byte	112
 4393 110f AA       		.byte	-86
 4394 1110 70       		.byte	112
 4395 1111 B2       		.byte	-78
 4396 1112 70       		.byte	112
 4397 1113 AA       		.byte	-86
 4398 1114 70       		.byte	112
 4399 1115 B2       		.byte	-78
 4400 1116 6F       		.byte	111
 4401 1117 AA       		.byte	-86
 4402 1118 6F       		.byte	111
 4403 1119 AA       		.byte	-86
 4404 111a 4F       		.byte	79
 4405 111b AA       		.byte	-86
 4406 111c 4F       		.byte	79
 4407 111d AA       		.byte	-86
 4408 111e 4F       		.byte	79
 4409 111f A2       		.byte	-94
 4410 1120 4F       		.byte	79
 4411 1121 AA       		.byte	-86
 4412 1122 2E       		.byte	46
 4413 1123 A2       		.byte	-94
 4414 1124 0E       		.byte	14
 4415 1125 A2       		.byte	-94
 4416 1126 77       		.byte	119
 4417 1127 BD       		.byte	-67
 4418 1128 97       		.byte	-105
 4419 1129 BD       		.byte	-67
 4420 112a 97       		.byte	-105
 4421 112b BD       		.byte	-67
 4422 112c 98       		.byte	-104
 4423 112d C5       		.byte	-59
 4424 112e 97       		.byte	-105
 4425 112f BD       		.byte	-67
 4426 1130 B8       		.byte	-72
 4427 1131 C5       		.byte	-59
 4428 1132 B8       		.byte	-72
 4429 1133 BD       		.byte	-67
 4430 1134 D8       		.byte	-40
 4431 1135 C5       		.byte	-59
 4432 1136 D8       		.byte	-40
 4433 1137 C5       		.byte	-59
 4434 1138 F9       		.byte	-7
 4435 1139 C5       		.byte	-59
 4436 113a F9       		.byte	-7
 4437 113b C5       		.byte	-59
 4438 113c 19       		.byte	25
 4439 113d CE       		.byte	-50
 4440 113e 39       		.byte	57
 4441 113f CE       		.byte	-50
 4442 1140 F6       		.byte	-10
 4443 1141 BC       		.byte	-68
 4444 1142 4A       		.byte	74
 4445 1143 89       		.byte	-119
 4446 1144 AC       		.byte	-84
 4447 1145 89       		.byte	-119
 4448 1146 8B       		.byte	-117
 4449 1147 89       		.byte	-119
 4450 1148 AB       		.byte	-85
 4451 1149 89       		.byte	-119
 4452 114a 8B       		.byte	-117
 4453 114b 89       		.byte	-119
 4454 114c 0A       		.byte	10
 4455 114d 81       		.byte	-127
 4456 114e 77       		.byte	119
 4457 114f C5       		.byte	-59
 4458 1150 BB       		.byte	-69
 4459 1151 DE       		.byte	-34
 4460 1152 5A       		.byte	90
 4461 1153 D6       		.byte	-42
 4462 1154 4A       		.byte	74
 4463 1155 81       		.byte	-127
 4464 1156 CB       		.byte	-53
 4465 1157 81       		.byte	-127
 4466 1158 CB       		.byte	-53
 4467 1159 81       		.byte	-127
 4468 115a AB       		.byte	-85
 4469 115b 81       		.byte	-127
 4470 115c 29       		.byte	41
 4471 115d 79       		.byte	121
 4472 115e 77       		.byte	119
 4473 115f CD       		.byte	-51
 4474 1160 FF       		.byte	-1
 4475 1161 FF       		.byte	-1
 4476 1162 FF       		.byte	-1
 4477 1163 FF       		.byte	-1
 4478 1164 FF       		.byte	-1
 4479 1165 FF       		.byte	-1
 4480 1166 FF       		.byte	-1
 4481 1167 FF       		.byte	-1
 4482 1168 FF       		.byte	-1
 4483 1169 FF       		.byte	-1
 4484 116a FF       		.byte	-1
 4485 116b FF       		.byte	-1
 4486 116c 7E       		.byte	126
 4487 116d FF       		.byte	-1
 4488 116e AE       		.byte	-82
 4489 116f A9       		.byte	-87
 4490 1170 6F       		.byte	111
 4491 1171 B2       		.byte	-78
 4492 1172 91       		.byte	-111
 4493 1173 B2       		.byte	-78
 4494 1174 70       		.byte	112
 4495 1175 B2       		.byte	-78
 4496 1176 90       		.byte	-112
 4497 1177 B2       		.byte	-78
 4498 1178 70       		.byte	112
 4499 1179 AA       		.byte	-86
 4500 117a 70       		.byte	112
 4501 117b B2       		.byte	-78
 4502 117c 50       		.byte	80
 4503 117d AA       		.byte	-86
 4504 117e 70       		.byte	112
 4505 117f B2       		.byte	-78
 4506 1180 4F       		.byte	79
 4507 1181 AA       		.byte	-86
 4508 1182 6F       		.byte	111
 4509 1183 B2       		.byte	-78
 4510 1184 4F       		.byte	79
 4511 1185 AA       		.byte	-86
 4512 1186 4F       		.byte	79
 4513 1187 AA       		.byte	-86
 4514 1188 0E       		.byte	14
 4515 1189 A2       		.byte	-94
 4516 118a 77       		.byte	119
 4517 118b B5       		.byte	-75
 4518 118c 56       		.byte	86
 4519 118d B5       		.byte	-75
 4520 118e 77       		.byte	119
 4521 118f BD       		.byte	-67
 4522 1190 77       		.byte	119
 4523 1191 BD       		.byte	-67
 4524 1192 98       		.byte	-104
 4525 1193 BD       		.byte	-67
 4526 1194 97       		.byte	-105
 4527 1195 BD       		.byte	-67
 4528 1196 98       		.byte	-104
 4529 1197 BD       		.byte	-67
 4530 1198 97       		.byte	-105
 4531 1199 BD       		.byte	-67
 4532 119a B8       		.byte	-72
 4533 119b C5       		.byte	-59
 4534 119c B8       		.byte	-72
 4535 119d C5       		.byte	-59
 4536 119e D9       		.byte	-39
 4537 119f C5       		.byte	-59
 4538 11a0 D8       		.byte	-40
 4539 11a1 C5       		.byte	-59
 4540 11a2 F9       		.byte	-7
 4541 11a3 CD       		.byte	-51
 4542 11a4 39       		.byte	57
 4543 11a5 C6       		.byte	-58
 4544 11a6 37       		.byte	55
 4545 11a7 BD       		.byte	-67
 4546 11a8 74       		.byte	116
 4547 11a9 AC       		.byte	-84
 4548 11aa 95       		.byte	-107
 4549 11ab B4       		.byte	-76
 4550 11ac B5       		.byte	-75
 4551 11ad B4       		.byte	-76
 4552 11ae B5       		.byte	-75
 4553 11af B4       		.byte	-76
 4554 11b0 57       		.byte	87
 4555 11b1 C5       		.byte	-59
 4556 11b2 BB       		.byte	-69
 4557 11b3 D6       		.byte	-42
 4558 11b4 5A       		.byte	90
 4559 11b5 D6       		.byte	-42
 4560 11b6 5A       		.byte	90
 4561 11b7 CE       		.byte	-50
 4562 11b8 4A       		.byte	74
 4563 11b9 81       		.byte	-127
 4564 11ba CC       		.byte	-52
 4565 11bb 91       		.byte	-111
 4566 11bc AB       		.byte	-85
 4567 11bd 89       		.byte	-119
 4568 11be CC       		.byte	-52
 4569 11bf 89       		.byte	-119
 4570 11c0 A7       		.byte	-89
 4571 11c1 70       		.byte	112
 4572 11c2 7F       		.byte	127
 4573 11c3 FF       		.byte	-1
 4574 11c4 FF       		.byte	-1
 4575 11c5 FF       		.byte	-1
 4576 11c6 FF       		.byte	-1
 4577 11c7 FF       		.byte	-1
 4578 11c8 FF       		.byte	-1
 4579 11c9 FF       		.byte	-1
 4580 11ca FF       		.byte	-1
 4581 11cb FF       		.byte	-1
 4582 11cc FF       		.byte	-1
 4583 11cd FF       		.byte	-1
 4584 11ce DF       		.byte	-33
 4585 11cf FF       		.byte	-1
 4586 11d0 FF       		.byte	-1
 4587 11d1 FF       		.byte	-1
 4588 11d2 99       		.byte	-103
 4589 11d3 DD       		.byte	-35
 4590 11d4 AE       		.byte	-82
 4591 11d5 A9       		.byte	-87
 4592 11d6 0F       		.byte	15
 4593 11d7 AA       		.byte	-86
 4594 11d8 0F       		.byte	15
 4595 11d9 AA       		.byte	-86
 4596 11da 0F       		.byte	15
 4597 11db AA       		.byte	-86
 4598 11dc 0F       		.byte	15
 4599 11dd AA       		.byte	-86
 4600 11de 0F       		.byte	15
 4601 11df AA       		.byte	-86
 4602 11e0 0F       		.byte	15
 4603 11e1 AA       		.byte	-86
 4604 11e2 EE       		.byte	-18
 4605 11e3 A1       		.byte	-95
 4606 11e4 EE       		.byte	-18
 4607 11e5 A9       		.byte	-87
 4608 11e6 EE       		.byte	-18
 4609 11e7 A1       		.byte	-95
 4610 11e8 EE       		.byte	-18
 4611 11e9 A9       		.byte	-87
 4612 11ea EE       		.byte	-18
 4613 11eb A1       		.byte	-95
 4614 11ec AD       		.byte	-83
 4615 11ed A1       		.byte	-95
 4616 11ee F2       		.byte	-14
 4617 11ef A3       		.byte	-93
 4618 11f0 36       		.byte	54
 4619 11f1 AD       		.byte	-83
 4620 11f2 15       		.byte	21
 4621 11f3 AD       		.byte	-83
 4622 11f4 16       		.byte	22
 4623 11f5 AD       		.byte	-83
 4624 11f6 15       		.byte	21
 4625 11f7 AD       		.byte	-83
 4626 11f8 36       		.byte	54
 4627 11f9 B5       		.byte	-75
 4628 11fa 36       		.byte	54
 4629 11fb B5       		.byte	-75
 4630 11fc 56       		.byte	86
 4631 11fd B5       		.byte	-75
 4632 11fe 56       		.byte	86
 4633 11ff B5       		.byte	-75
 4634 1200 77       		.byte	119
 4635 1201 BD       		.byte	-67
 4636 1202 77       		.byte	119
 4637 1203 BD       		.byte	-67
 4638 1204 97       		.byte	-105
 4639 1205 BD       		.byte	-67
 4640 1206 97       		.byte	-105
 4641 1207 BD       		.byte	-67
 4642 1208 B8       		.byte	-72
 4643 1209 BD       		.byte	-67
 4644 120a B8       		.byte	-72
 4645 120b BD       		.byte	-67
 4646 120c F9       		.byte	-7
 4647 120d C5       		.byte	-59
 4648 120e F9       		.byte	-7
 4649 120f C5       		.byte	-59
 4650 1210 19       		.byte	25
 4651 1211 CE       		.byte	-50
 4652 1212 19       		.byte	25
 4653 1213 CE       		.byte	-50
 4654 1214 39       		.byte	57
 4655 1215 C6       		.byte	-58
 4656 1216 F9       		.byte	-7
 4657 1217 CD       		.byte	-51
 4658 1218 9A       		.byte	-102
 4659 1219 CE       		.byte	-50
 4660 121a D2       		.byte	-46
 4661 121b AB       		.byte	-85
 4662 121c 0A       		.byte	10
 4663 121d 81       		.byte	-127
 4664 121e 4A       		.byte	74
 4665 121f 81       		.byte	-127
 4666 1220 4A       		.byte	74
 4667 1221 81       		.byte	-127
 4668 1222 C8       		.byte	-56
 4669 1223 70       		.byte	112
 4670 1224 57       		.byte	87
 4671 1225 CD       		.byte	-51
 4672 1226 FF       		.byte	-1
 4673 1227 FF       		.byte	-1
 4674 1228 FF       		.byte	-1
 4675 1229 FF       		.byte	-1
 4676 122a FF       		.byte	-1
 4677 122b FF       		.byte	-1
 4678 122c FF       		.byte	-1
 4679 122d FF       		.byte	-1
 4680 122e FF       		.byte	-1
 4681 122f FF       		.byte	-1
 4682 1230 FF       		.byte	-1
 4683 1231 FF       		.byte	-1
 4684 1232 FF       		.byte	-1
 4685 1233 FF       		.byte	-1
 4686 1234 FF       		.byte	-1
 4687 1235 FF       		.byte	-1
 4688 1236 FF       		.byte	-1
 4689 1237 FF       		.byte	-1
 4690 1238 7E       		.byte	126
 4691 1239 FF       		.byte	-1
 4692 123a FA       		.byte	-6
 4693 123b E5       		.byte	-27
 4694 123c B9       		.byte	-71
 4695 123d DD       		.byte	-35
 4696 123e DA       		.byte	-38
 4697 123f E5       		.byte	-27
 4698 1240 B9       		.byte	-71
 4699 1241 DD       		.byte	-35
 4700 1242 DA       		.byte	-38
 4701 1243 E5       		.byte	-27
 4702 1244 B9       		.byte	-71
 4703 1245 DD       		.byte	-35
 4704 1246 DA       		.byte	-38
 4705 1247 E5       		.byte	-27
 4706 1248 B9       		.byte	-71
 4707 1249 DD       		.byte	-35
